(100, ['=', '32', '-', 'sort_test1'])
(101, ['=', '31', '-', 'sort_test2'])
(102, ['=', '30', '-', 'sort_test3'])
(103, ['=', '29', '-', 'sort_test4'])
(104, ['=', '28', '-', 'sort_test5'])
(105, ['=', '27', '-', 'sort_test6'])
(106, ['=', '26', '-', 'sort_test7'])
(107, ['=', '25', '-', 'sort_test8'])
(108, ['=', '24', '-', 'sort_test9'])
(109, ['=', '23', '-', 'sort_test10'])
(110, ['=', '22', '-', 'sort_test11'])
(111, ['=', '21', '-', 'sort_test12'])
(112, ['=', '20', '-', 'sort_test13'])
(113, ['=', '19', '-', 'sort_test14'])
(114, ['=', '18', '-', 'sort_test15'])
(115, ['=', '17', '-', 'sort_test16'])
(116, ['=', '16', '-', 'sort_test17'])
(117, ['=', '15', '-', 'sort_test18'])
(118, ['=', '14', '-', 'sort_test19'])
(119, ['=', '13', '-', 'sort_test20'])
(120, ['=', '12', '-', 'sort_test21'])
(121, ['=', '11', '-', 'sort_test22'])
(122, ['=', '10', '-', 'sort_test23'])
(123, ['=', '9', '-', 'sort_test24'])
(124, ['=', '8', '-', 'sort_test25'])
(125, ['=', '7', '-', 'sort_test26'])
(126, ['=', '6', '-', 'sort_test27'])
(127, ['=', '5', '-', 'sort_test28'])
(128, ['=', '4', '-', 'sort_test29'])
(129, ['=', '3', '-', 'sort_test30'])
(130, ['=', '2', '-', 'sort_test31'])
(131, ['=', '1', '-', 'sort_test32'])
(132, ['=', '31', '-', 'cnt'])
(133, ['j!=', 'cnt', '0', 135])
(134, ['j', '-', '-', 292])
(135, ['j>', 'sort_test1', 'sort_test2', 137])
(136, ['j', '-', '-', 140])
(137, ['=', 'sort_test1', '-', 'tep'])
(138, ['=', 'sort_test2', '-', 'sort_test1'])
(139, ['=', 'tep', '-', 'sort_test2'])
(140, ['j>', 'sort_test2', 'sort_test3', 142])
(141, ['j', '-', '-', 145])
(142, ['=', 'sort_test2', '-', 'tep'])
(143, ['=', 'sort_test3', '-', 'sort_test2'])
(144, ['=', 'tep', '-', 'sort_test3'])
(145, ['j>', 'sort_test3', 'sort_test4', 147])
(146, ['j', '-', '-', 150])
(147, ['=', 'sort_test3', '-', 'tep'])
(148, ['=', 'sort_test4', '-', 'sort_test3'])
(149, ['=', 'tep', '-', 'sort_test4'])
(150, ['j>', 'sort_test4', 'sort_test5', 152])
(151, ['j', '-', '-', 155])
(152, ['=', 'sort_test4', '-', 'tep'])
(153, ['=', 'sort_test5', '-', 'sort_test4'])
(154, ['=', 'tep', '-', 'sort_test5'])
(155, ['j>', 'sort_test5', 'sort_test6', 157])
(156, ['j', '-', '-', 160])
(157, ['=', 'sort_test5', '-', 'tep'])
(158, ['=', 'sort_test6', '-', 'sort_test5'])
(159, ['=', 'tep', '-', 'sort_test6'])
(160, ['j>', 'sort_test6', 'sort_test7', 162])
(161, ['j', '-', '-', 165])
(162, ['=', 'sort_test6', '-', 'tep'])
(163, ['=', 'sort_test7', '-', 'sort_test6'])
(164, ['=', 'tep', '-', 'sort_test7'])
(165, ['j>', 'sort_test7', 'sort_test8', 167])
(166, ['j', '-', '-', 170])
(167, ['=', 'sort_test7', '-', 'tep'])
(168, ['=', 'sort_test8', '-', 'sort_test7'])
(169, ['=', 'tep', '-', 'sort_test8'])
(170, ['j>', 'sort_test8', 'sort_test9', 172])
(171, ['j', '-', '-', 175])
(172, ['=', 'sort_test8', '-', 'tep'])
(173, ['=', 'sort_test9', '-', 'sort_test8'])
(174, ['=', 'tep', '-', 'sort_test9'])
(175, ['j>', 'sort_test9', 'sort_test10', 177])
(176, ['j', '-', '-', 180])
(177, ['=', 'sort_test9', '-', 'tep'])
(178, ['=', 'sort_test10', '-', 'sort_test9'])
(179, ['=', 'tep', '-', 'sort_test10'])
(180, ['j>', 'sort_test10', 'sort_test11', 182])
(181, ['j', '-', '-', 185])
(182, ['=', 'sort_test10', '-', 'tep'])
(183, ['=', 'sort_test11', '-', 'sort_test10'])
(184, ['=', 'tep', '-', 'sort_test11'])
(185, ['j>', 'sort_test11', 'sort_test12', 187])
(186, ['j', '-', '-', 190])
(187, ['=', 'sort_test11', '-', 'tep'])
(188, ['=', 'sort_test12', '-', 'sort_test11'])
(189, ['=', 'tep', '-', 'sort_test12'])
(190, ['j>', 'sort_test12', 'sort_test13', 192])
(191, ['j', '-', '-', 195])
(192, ['=', 'sort_test12', '-', 'tep'])
(193, ['=', 'sort_test13', '-', 'sort_test12'])
(194, ['=', 'tep', '-', 'sort_test13'])
(195, ['j>', 'sort_test13', 'sort_test14', 197])
(196, ['j', '-', '-', 200])
(197, ['=', 'sort_test13', '-', 'tep'])
(198, ['=', 'sort_test14', '-', 'sort_test13'])
(199, ['=', 'tep', '-', 'sort_test14'])
(200, ['j>', 'sort_test14', 'sort_test15', 202])
(201, ['j', '-', '-', 205])
(202, ['=', 'sort_test14', '-', 'tep'])
(203, ['=', 'sort_test15', '-', 'sort_test14'])
(204, ['=', 'tep', '-', 'sort_test15'])
(205, ['j>', 'sort_test15', 'sort_test16', 207])
(206, ['j', '-', '-', 210])
(207, ['=', 'sort_test15', '-', 'tep'])
(208, ['=', 'sort_test16', '-', 'sort_test15'])
(209, ['=', 'tep', '-', 'sort_test16'])
(210, ['j>', 'sort_test16', 'sort_test17', 212])
(211, ['j', '-', '-', 215])
(212, ['=', 'sort_test16', '-', 'tep'])
(213, ['=', 'sort_test17', '-', 'sort_test16'])
(214, ['=', 'tep', '-', 'sort_test17'])
(215, ['j>', 'sort_test17', 'sort_test18', 217])
(216, ['j', '-', '-', 220])
(217, ['=', 'sort_test17', '-', 'tep'])
(218, ['=', 'sort_test18', '-', 'sort_test17'])
(219, ['=', 'tep', '-', 'sort_test18'])
(220, ['j>', 'sort_test18', 'sort_test19', 222])
(221, ['j', '-', '-', 225])
(222, ['=', 'sort_test18', '-', 'tep'])
(223, ['=', 'sort_test19', '-', 'sort_test18'])
(224, ['=', 'tep', '-', 'sort_test19'])
(225, ['j>', 'sort_test19', 'sort_test20', 227])
(226, ['j', '-', '-', 230])
(227, ['=', 'sort_test19', '-', 'tep'])
(228, ['=', 'sort_test20', '-', 'sort_test19'])
(229, ['=', 'tep', '-', 'sort_test20'])
(230, ['j>', 'sort_test20', 'sort_test21', 232])
(231, ['j', '-', '-', 235])
(232, ['=', 'sort_test20', '-', 'tep'])
(233, ['=', 'sort_test21', '-', 'sort_test20'])
(234, ['=', 'tep', '-', 'sort_test21'])
(235, ['j>', 'sort_test21', 'sort_test22', 237])
(236, ['j', '-', '-', 240])
(237, ['=', 'sort_test21', '-', 'tep'])
(238, ['=', 'sort_test22', '-', 'sort_test21'])
(239, ['=', 'tep', '-', 'sort_test22'])
(240, ['j>', 'sort_test22', 'sort_test23', 242])
(241, ['j', '-', '-', 245])
(242, ['=', 'sort_test22', '-', 'tep'])
(243, ['=', 'sort_test23', '-', 'sort_test22'])
(244, ['=', 'tep', '-', 'sort_test23'])
(245, ['j>', 'sort_test23', 'sort_test24', 247])
(246, ['j', '-', '-', 250])
(247, ['=', 'sort_test23', '-', 'tep'])
(248, ['=', 'sort_test24', '-', 'sort_test23'])
(249, ['=', 'tep', '-', 'sort_test24'])
(250, ['j>', 'sort_test24', 'sort_test25', 252])
(251, ['j', '-', '-', 255])
(252, ['=', 'sort_test24', '-', 'tep'])
(253, ['=', 'sort_test25', '-', 'sort_test24'])
(254, ['=', 'tep', '-', 'sort_test25'])
(255, ['j>', 'sort_test25', 'sort_test26', 257])
(256, ['j', '-', '-', 260])
(257, ['=', 'sort_test25', '-', 'tep'])
(258, ['=', 'sort_test26', '-', 'sort_test25'])
(259, ['=', 'tep', '-', 'sort_test26'])
(260, ['j>', 'sort_test26', 'sort_test27', 262])
(261, ['j', '-', '-', 265])
(262, ['=', 'sort_test26', '-', 'tep'])
(263, ['=', 'sort_test27', '-', 'sort_test26'])
(264, ['=', 'tep', '-', 'sort_test27'])
(265, ['j>', 'sort_test27', 'sort_test28', 267])
(266, ['j', '-', '-', 270])
(267, ['=', 'sort_test27', '-', 'tep'])
(268, ['=', 'sort_test28', '-', 'sort_test27'])
(269, ['=', 'tep', '-', 'sort_test28'])
(270, ['j>', 'sort_test28', 'sort_test29', 272])
(271, ['j', '-', '-', 275])
(272, ['=', 'sort_test28', '-', 'tep'])
(273, ['=', 'sort_test29', '-', 'sort_test28'])
(274, ['=', 'tep', '-', 'sort_test29'])
(275, ['j>', 'sort_test29', 'sort_test30', 277])
(276, ['j', '-', '-', 280])
(277, ['=', 'sort_test29', '-', 'tep'])
(278, ['=', 'sort_test30', '-', 'sort_test29'])
(279, ['=', 'tep', '-', 'sort_test30'])
(280, ['j>', 'sort_test30', 'sort_test31', 282])
(281, ['j', '-', '-', 285])
(282, ['=', 'sort_test30', '-', 'tep'])
(283, ['=', 'sort_test31', '-', 'sort_test30'])
(284, ['=', 'tep', '-', 'sort_test31'])
(285, ['j>', 'sort_test31', 'sort_test32', 287])
(286, ['j', '-', '-', 290])
(287, ['=', 'sort_test31', '-', 'tep'])
(288, ['=', 'sort_test32', '-', 'sort_test31'])
(289, ['=', 'tep', '-', 'sort_test32'])
(290, ['-', 'cnt', '1', 'cnt'])
(291, ['j', '-', '-', 133])
